                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Fri Jan 10 09:41:41 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc285080
                          12207 ; genPlusIncr
   2E98 11 C4 07          12208 	ld	de,#_dungeon_Room_Two + 0 + 828
                          12209 ; genAssign (pointer)
   2E9B 3E 01             12210 	ld	a,#0x01
   2E9D 12                12211 	ld	(de),a
                          12212 ; genPlus
                          12213 ; genPlusIncr
   2E9E 11 C5 07          12214 	ld	de,#_dungeon_Room_Two + 0 + 829
                          12215 ; genAssign (pointer)
   2EA1 3E 01             12216 	ld	a,#0x01
   2EA3 12                12217 	ld	(de),a
                          12218 ; genPlus
                          12219 ; genPlusIncr
   2EA4 11 C6 07          12220 	ld	de,#_dungeon_Room_Two + 0 + 830
                          12221 ; genAssign (pointer)
   2EA7 3E 01             12222 	ld	a,#0x01
   2EA9 12                12223 	ld	(de),a
                          12224 ; genPlus
                          12225 ; genPlusIncr
   2EAA 11 C7 07          12226 	ld	de,#_dungeon_Room_Two + 0 + 831
                          12227 ; genAssign (pointer)
   2EAD 3E 01             12228 	ld	a,#0x01
   2EAF 12                12229 	ld	(de),a
                          12230 ; genPlus
                          12231 ; genPlusIncr
   2EB0 11 C8 07          12232 	ld	de,#_dungeon_Room_Two + 0 + 832
                          12233 ; genAssign (pointer)
   2EB3 3E 01             12234 	ld	a,#0x01
   2EB5 12                12235 	ld	(de),a
                          12236 ; genPlus
                          12237 ; genPlusIncr
   2EB6 11 C9 07          12238 	ld	de,#_dungeon_Room_Two + 0 + 833
                          12239 ; genAssign (pointer)
   2EB9 3E 01             12240 	ld	a,#0x01
   2EBB 12                12241 	ld	(de),a
                          12242 ; genPlus
                          12243 ; genPlusIncr
   2EBC 11 CA 07          12244 	ld	de,#_dungeon_Room_Two + 0 + 834
                          12245 ; genAssign (pointer)
   2EBF 3E 01             12246 	ld	a,#0x01
   2EC1 12                12247 	ld	(de),a
                          12248 ; genPlus
                          12249 ; genPlusIncr
   2EC2 11 CB 07          12250 	ld	de,#_dungeon_Room_Two + 0 + 835
                          12251 ; genAssign (pointer)
   2EC5 3E 01             12252 	ld	a,#0x01
   2EC7 12                12253 	ld	(de),a
                          12254 ; genPlus
                          12255 ; genPlusIncr
   2EC8 11 CC 07          12256 	ld	de,#_dungeon_Room_Two + 0 + 836
                          12257 ; genAssign (pointer)
   2ECB 3E 01             12258 	ld	a,#0x01
   2ECD 12                12259 	ld	(de),a
                          12260 ; genPlus
                          12261 ; genPlusIncr
   2ECE 11 CD 07          12262 	ld	de,#_dungeon_Room_Two + 0 + 837
                          12263 ; genAssign (pointer)
   2ED1 3E 01             12264 	ld	a,#0x01
   2ED3 12                12265 	ld	(de),a
                          12266 ; genPlus
                          12267 ; genPlusIncr
   2ED4 11 CE 07          12268 	ld	de,#_dungeon_Room_Two + 0 + 838
                          12269 ; genAssign (pointer)
   2ED7 3E 01             12270 	ld	a,#0x01
   2ED9 12                12271 	ld	(de),a
                          12272 ; genPlus
                          12273 ; genPlusIncr
   2EDA 11 CF 07          12274 	ld	de,#_dungeon_Room_Two + 0 + 839
                          12275 ; genAssign (pointer)
   2EDD 3E 01             12276 	ld	a,#0x01
   2EDF 12                12277 	ld	(de),a
                          12278 ; genPlus
                          12279 ; genPlusIncr
   2EE0 11 D0 07          12280 	ld	de,#_dungeon_Room_Two + 0 + 840
                          12281 ; genAssign (pointer)
   2EE3 3E 01             12282 	ld	a,#0x01
   2EE5 12                12283 	ld	(de),a
                          12284 ; genPlus
                          12285 ; genPlusIncr
   2EE6 11 D1 07          12286 	ld	de,#_dungeon_Room_Two + 0 + 841
                          12287 ; genAssign (pointer)
   2EE9 3E 01             12288 	ld	a,#0x01
   2EEB 12                12289 	ld	(de),a
                          12290 ; genPlus
                          12291 ; genPlusIncr
   2EEC 11 D2 07          12292 	ld	de,#_dungeon_Room_Two + 0 + 842
                          12293 ; genAssign (pointer)
   2EEF 3E 01             12294 	ld	a,#0x01
   2EF1 12                12295 	ld	(de),a
                          12296 ; genPlus
                          12297 ; genPlusIncr
   2EF2 11 D3 07          12298 	ld	de,#_dungeon_Room_Two + 0 + 843
                          12299 ; genAssign (pointer)
   2EF5 3E 01             12300 	ld	a,#0x01
   2EF7 12                12301 	ld	(de),a
                          12302 ; genPlus
                          12303 ; genPlusIncr
   2EF8 11 D4 07          12304 	ld	de,#_dungeon_Room_Two + 0 + 844
                          12305 ; genAssign (pointer)
   2EFB 3E 01             12306 	ld	a,#0x01
   2EFD 12                12307 	ld	(de),a
                          12308 ; genPlus
                          12309 ; genPlusIncr
   2EFE 11 D5 07          12310 	ld	de,#_dungeon_Room_Two + 0 + 845
                          12311 ; genAssign (pointer)
   2F01 3E 01             12312 	ld	a,#0x01
   2F03 12                12313 	ld	(de),a
                          12314 ; genPlus
                          12315 ; genPlusIncr
   2F04 11 D6 07          12316 	ld	de,#_dungeon_Room_Two + 0 + 846
                          12317 ; genAssign (pointer)
   2F07 3E 00             12318 	ld	a,#0x00
   2F09 12                12319 	ld	(de),a
                          12320 ; genPlus
                          12321 ; genPlusIncr
   2F0A 11 D7 07          12322 	ld	de,#_dungeon_Room_Two + 0 + 847
                          12323 ; genAssign (pointer)
   2F0D 3E 00             12324 	ld	a,#0x00
   2F0F 12                12325 	ld	(de),a
                          12326 ; genPlus
                          12327 ; genPlusIncr
   2F10 11 D8 07          12328 	ld	de,#_dungeon_Room_Two + 0 + 848
                          12329 ; genAssign (pointer)
   2F13 3E 01             12330 	ld	a,#0x01
   2F15 12                12331 	ld	(de),a
                          12332 ; genPlus
                          12333 ; genPlusIncr
   2F16 11 D9 07          12334 	ld	de,#_dungeon_Room_Two + 0 + 849
                          12335 ; genAssign (pointer)
   2F19 3E 01             12336 	ld	a,#0x01
   2F1B 12                12337 	ld	(de),a
                          12338 ; genPlus
                          12339 ; genPlusIncr
   2F1C 11 DA 07          12340 	ld	de,#_dungeon_Room_Two + 0 + 850
                          12341 ; genAssign (pointer)
   2F1F 3E 01             12342 	ld	a,#0x01
   2F21 12                12343 	ld	(de),a
                          12344 ; genPlus
                          12345 ; genPlusIncr
   2F22 11 DB 07          12346 	ld	de,#_dungeon_Room_Two + 0 + 851
                          12347 ; genAssign (pointer)
   2F25 3E 01             12348 	ld	a,#0x01
   2F27 12                12349 	ld	(de),a
                          12350 ; genPlus
                          12351 ; genPlusIncr
   2F28 11 DC 07          12352 	ld	de,#_dungeon_Room_Two + 0 + 852
                          12353 ; genAssign (pointer)
   2F2B 3E 01             12354 	ld	a,#0x01
   2F2D 12                12355 	ld	(de),a
                          12356 ; genPlus
                          12357 ; genPlusIncr
   2F2E 11 DD 07          12358 	ld	de,#_dungeon_Room_Two + 0 + 853
                          12359 ; genAssign (pointer)
   2F31 3E 01             12360 	ld	a,#0x01
   2F33 12                12361 	ld	(de),a
                          12362 ; genPlus
                          12363 ; genPlusIncr
   2F34 11 DE 07          12364 	ld	de,#_dungeon_Room_Two + 0 + 854
                          12365 ; genAssign (pointer)
   2F37 3E 01             12366 	ld	a,#0x01
   2F39 12                12367 	ld	(de),a
                          12368 ; genPlus
                          12369 ; genPlusIncr
   2F3A 11 DF 07          12370 	ld	de,#_dungeon_Room_Two + 0 + 855
                          12371 ; genAssign (pointer)
   2F3D 3E 01             12372 	ld	a,#0x01
   2F3F 12                12373 	ld	(de),a
                          12374 ; genPlus
                          12375 ; genPlusIncr
   2F40 11 E0 07          12376 	ld	de,#_dungeon_Room_Two + 0 + 856
                          12377 ; genAssign (pointer)
   2F43 3E 01             12378 	ld	a,#0x01
   2F45 12                12379 	ld	(de),a
                          12380 ; genPlus
                          12381 ; genPlusIncr
   2F46 11 E1 07          12382 	ld	de,#_dungeon_Room_Two + 0 + 857
                          12383 ; genAssign (pointer)
   2F49 3E 01             12384 	ld	a,#0x01
   2F4B 12                12385 	ld	(de),a
                          12386 ; genPlus
                          12387 ; genPlusIncr
   2F4C 11 E2 07          12388 	ld	de,#_dungeon_Room_Two + 0 + 858
                          12389 ; genAssign (pointer)
   2F4F 3E 01             12390 	ld	a,#0x01
   2F51 12                12391 	ld	(de),a
                          12392 ; genPlus
                          12393 ; genPlusIncr
   2F52 11 E3 07          12394 	ld	de,#_dungeon_Room_Two + 0 + 859
                          12395 ; genAssign (pointer)
   2F55 3E 01             12396 	ld	a,#0x01
   2F57 12                12397 	ld	(de),a
                          12398 ; genPlus
                          12399 ; genPlusIncr
   2F58 11 E4 07          12400 	ld	de,#_dungeon_Room_Two + 0 + 860
                          12401 ; genAssign (pointer)
   2F5B 3E 01             12402 	ld	a,#0x01
   2F5D 12                12403 	ld	(de),a
                          12404 ; genPlus
                          12405 ; genPlusIncr
   2F5E 11 E5 07          12406 	ld	de,#_dungeon_Room_Two + 0 + 861
                          12407 ; genAssign (pointer)
   2F61 3E 01             12408 	ld	a,#0x01
   2F63 12                12409 	ld	(de),a
                          12410 ; genPlus
                          12411 ; genPlusIncr
   2F64 11 E6 07          12412 	ld	de,#_dungeon_Room_Two + 0 + 862
                          12413 ; genAssign (pointer)
   2F67 3E 01             12414 	ld	a,#0x01
   2F69 12                12415 	ld	(de),a
                          12416 ; genPlus
                          12417 ; genPlusIncr
   2F6A 11 E7 07          12418 	ld	de,#_dungeon_Room_Two + 0 + 863
                          12419 ; genAssign (pointer)
   2F6D 3E 01             12420 	ld	a,#0x01
   2F6F 12                12421 	ld	(de),a
                          12422 ; genPlus
                          12423 ; genPlusIncr
   2F70 11 E8 07          12424 	ld	de,#_dungeon_Room_Two + 0 + 864
                          12425 ; genAssign (pointer)
   2F73 3E 01             12426 	ld	a,#0x01
   2F75 12                12427 	ld	(de),a
                          12428 ; genPlus
                          12429 ; genPlusIncr
   2F76 11 E9 07          12430 	ld	de,#_dungeon_Room_Two + 0 + 865
                          12431 ; genAssign (pointer)
   2F79 3E 01             12432 	ld	a,#0x01
   2F7B 12                12433 	ld	(de),a
                          12434 ; genPlus
                          12435 ; genPlusIncr
   2F7C 11 EA 07          12436 	ld	de,#_dungeon_Room_Two + 0 + 866
                          12437 ; genAssign (pointer)
   2F7F 3E 01             12438 	ld	a,#0x01
   2F81 12                12439 	ld	(de),a
                          12440 ; genPlus
                          12441 ; genPlusIncr
   2F82 11 EB 07          12442 	ld	de,#_dungeon_Room_Two + 0 + 867
                          12443 ; genAssign (pointer)
   2F85 3E 01             12444 	ld	a,#0x01
   2F87 12                12445 	ld	(de),a
                          12446 ; genPlus
                          12447 ; genPlusIncr
   2F88 11 EC 07          12448 	ld	de,#_dungeon_Room_Two + 0 + 868
                          12449 ; genAssign (pointer)
   2F8B 3E 01             12450 	ld	a,#0x01
   2F8D 12                12451 	ld	(de),a
                          12452 ; genPlus
                          12453 ; genPlusIncr
   2F8E 11 ED 07          12454 	ld	de,#_dungeon_Room_Two + 0 + 869
                          12455 ; genAssign (pointer)
   2F91 3E 01             12456 	ld	a,#0x01
   2F93 12                12457 	ld	(de),a
                          12458 ; genPlus
                          12459 ; genPlusIncr
   2F94 11 EE 07          12460 	ld	de,#_dungeon_Room_Two + 0 + 870
                          12461 ; genAssign (pointer)
   2F97 3E 01             12462 	ld	a,#0x01
   2F99 12                12463 	ld	(de),a
                          12464 ; genPlus
                          12465 ; genPlusIncr
   2F9A 11 EF 07          12466 	ld	de,#_dungeon_Room_Two + 0 + 871
                          12467 ; genAssign (pointer)
   2F9D 3E 01             12468 	ld	a,#0x01
   2F9F 12                12469 	ld	(de),a
                          12470 ; genPlus
                          12471 ; genPlusIncr
   2FA0 11 F0 07          12472 	ld	de,#_dungeon_Room_Two + 0 + 872
                          12473 ; genAssign (pointer)
   2FA3 3E 01             12474 	ld	a,#0x01
   2FA5 12                12475 	ld	(de),a
                          12476 ; genPlus
                          12477 ; genPlusIncr
   2FA6 11 F1 07          12478 	ld	de,#_dungeon_Room_Two + 0 + 873
                          12479 ; genAssign (pointer)
   2FA9 3E 01             12480 	ld	a,#0x01
   2FAB 12                12481 	ld	(de),a
                          12482 ; genPlus
                          12483 ; genPlusIncr
   2FAC 11 F2 07          12484 	ld	de,#_dungeon_Room_Two + 0 + 874
                          12485 ; genAssign (pointer)
   2FAF 3E 01             12486 	ld	a,#0x01
   2FB1 12                12487 	ld	(de),a
                          12488 ; genPlus
                          12489 ; genPlusIncr
   2FB2 11 F3 07          12490 	ld	de,#_dungeon_Room_Two + 0 + 875
                          12491 ; genAssign (pointer)
   2FB5 3E 01             12492 	ld	a,#0x01
   2FB7 12                12493 	ld	(de),a
                          12494 ; genPlus
                          12495 ; genPlusIncr
   2FB8 11 F4 07          12496 	ld	de,#_dungeon_Room_Two + 0 + 876
                          12497 ; genAssign (pointer)
   2FBB 3E 01             12498 	ld	a,#0x01
   2FBD 12                12499 	ld	(de),a
                          12500 ; genPlus
                          12501 ; genPlusIncr
   2FBE 11 F5 07          12502 	ld	de,#_dungeon_Room_Two + 0 + 877
                          12503 ; genAssign (pointer)
   2FC1 3E 01             12504 	ld	a,#0x01
   2FC3 12                12505 	ld	(de),a
                          12506 ; genPlus
                          12507 ; genPlusIncr
   2FC4 11 F6 07          12508 	ld	de,#_dungeon_Room_Two + 0 + 878
                          12509 ; genAssign (pointer)
   2FC7 3E 00             12510 	ld	a,#0x00
   2FC9 12                12511 	ld	(de),a
                          12512 ; genPlus
                          12513 ; genPlusIncr
   2FCA 11 F7 07          12514 	ld	de,#_dungeon_Room_Two + 0 + 879
                          12515 ; genAssign (pointer)
   2FCD 3E 00             12516 	ld	a,#0x00
   2FCF 12                12517 	ld	(de),a
                          12518 ; genPlus
                          12519 ; genPlusIncr
   2FD0 11 F8 07          12520 	ld	de,#_dungeon_Room_Two + 0 + 880
                          12521 ; genAssign (pointer)
   2FD3 3E 01             12522 	ld	a,#0x01
   2FD5 12                12523 	ld	(de),a
                          12524 ; genPlus
                          12525 ; genPlusIncr
   2FD6 11 F9 07          12526 	ld	de,#_dungeon_Room_Two + 0 + 881
                          12527 ; genAssign (pointer)
   2FD9 3E 01             12528 	ld	a,#0x01
   2FDB 12                12529 	ld	(de),a
                          12530 ; genPlus
                          12531 ; genPlusIncr
   2FDC 11 FA 07          12532 	ld	de,#_dungeon_Room_Two + 0 + 882
                          12533 ; genAssign (pointer)
   2FDF 3E 01             12534 	ld	a,#0x01
   2FE1 12                12535 	ld	(de),a
                          12536 ; genPlus
                          12537 ; genPlusIncr
   2FE2 11 FB 07          12538 	ld	de,#_dungeon_Room_Two + 0 + 883
                          12539 ; genAssign (pointer)
   2FE5 3E 01             12540 	ld	a,#0x01
   2FE7 12                12541 	ld	(de),a
                          12542 ; genPlus
                          12543 ; genPlusIncr
   2FE8 11 FC 07          12544 	ld	de,#_dungeon_Room_Two + 0 + 884
                          12545 ; genAssign (pointer)
   2FEB 3E 01             12546 	ld	a,#0x01
   2FED 12                12547 	ld	(de),a
                          12548 ; genPlus
                          12549 ; genPlusIncr
   2FEE 11 FD 07          12550 	ld	de,#_dungeon_Room_Two + 0 + 885
                          12551 ; genAssign (pointer)
   2FF1 3E 01             12552 	ld	a,#0x01
   2FF3 12                12553 	ld	(de),a
                          12554 ; genPlus
                          12555 ; genPlusIncr
   2FF4 11 FE 07          12556 	ld	de,#_dungeon_Room_Two + 0 + 886
                          12557 ; genAssign (pointer)
   2FF7 3E 01             12558 	ld	a,#0x01
   2FF9 12                12559 	ld	(de),a
                          12560 ; genPlus
                          12561 ; genPlusIncr
   2FFA 11 FF 07          12562 	ld	de,#_dungeon_Room_Two + 0 + 887
                          12563 ; genAssign (pointer)
   2FFD 3E 01             12564 	ld	a,#0x01
   2FFF 12                12565 	ld	(de),a
                          12566 ; genPlus
                          12567 ; genPlusIncr
   3000 11 00 08          12568 	ld	de,#_dungeon_Room_Two + 0 + 888
                          12569 ; genAssign (pointer)
   3003 3E 01             12570 	ld	a,#0x01
   3005 12                12571 	ld	(de),a
                          12572 ; genPlus
                          12573 ; genPlusIncr
   3006 11 01 08          12574 	ld	de,#_dungeon_Room_Two + 0 + 889
                          12575 ; genAssign (pointer)
   3009 3E 01             12576 	ld	a,#0x01
   300B 12                12577 	ld	(de),a
                          12578 ; genPlus
                          12579 ; genPlusIncr
   300C 11 02 08          12580 	ld	de,#_dungeon_Room_Two + 0 + 890
                          12581 ; genAssign (pointer)
   300F 3E 01             12582 	ld	a,#0x01
   3011 12                12583 	ld	(de),a
                          12584 ; genPlus
                          12585 ; genPlusIncr
   3012 11 03 08          12586 	ld	de,#_dungeon_Room_Two + 0 + 891
                          12587 ; genAssign (pointer)
   3015 3E 01             12588 	ld	a,#0x01
   3017 12                12589 	ld	(de),a
                          12590 ; genPlus
                          12591 ; genPlusIncr
   3018 11 04 08          12592 	ld	de,#_dungeon_Room_Two + 0 + 892
                          12593 ; genAssign (pointer)
   301B 3E 01             12594 	ld	a,#0x01
   301D 12                12595 	ld	(de),a
                          12596 ; genPlus
                          12597 ; genPlusIncr
   301E 11 05 08          12598 	ld	de,#_dungeon_Room_Two + 0 + 893
                          12599 ; genAssign (pointer)
   3021 3E 01             12600 	ld	a,#0x01
   3023 12                12601 	ld	(de),a
                          12602 ; genPlus
                          12603 ; genPlusIncr
   3024 11 06 08          12604 	ld	de,#_dungeon_Room_Two + 0 + 894
                          12605 ; genAssign (pointer)
   3027 3E 01             12606 	ld	a,#0x01
   3029 12                12607 	ld	(de),a
                          12608 ; genPlus
                          12609 ; genPlusIncr
   302A 11 07 08          12610 	ld	de,#_dungeon_Room_Two + 0 + 895
                          12611 ; genAssign (pointer)
   302D 3E 01             12612 	ld	a,#0x01
   302F 12                12613 	ld	(de),a
                          12614 ; genPlus
                          12615 ; genPlusIncr
   3030 11 08 08          12616 	ld	de,#_dungeon_Room_Two + 0 + 896
                          12617 ; genAssign (pointer)
   3033 3E 01             12618 	ld	a,#0x01
   3035 12                12619 	ld	(de),a
                          12620 ; genPlus
                          12621 ; genPlusIncr
   3036 11 09 08          12622 	ld	de,#_dungeon_Room_Two + 0 + 897
                          12623 ; genAssign (pointer)
   3039 3E 01             12624 	ld	a,#0x01
   303B 12                12625 	ld	(de),a
                          12626 ; genPlus
                          12627 ; genPlusIncr
   303C 11 0A 08          12628 	ld	de,#_dungeon_Room_Two + 0 + 898
                          12629 ; genAssign (pointer)
   303F 3E 01             12630 	ld	a,#0x01
   3041 12                12631 	ld	(de),a
                          12632 ; genPlus
                          12633 ; genPlusIncr
   3042 11 0B 08          12634 	ld	de,#_dungeon_Room_Two + 0 + 899
                          12635 ; genAssign (pointer)
   3045 3E 01             12636 	ld	a,#0x01
   3047 12                12637 	ld	(de),a
                          12638 ; genPlus
                          12639 ; genPlusIncr
   3048 11 0C 08          12640 	ld	de,#_dungeon_Room_Two + 0 + 900
                          12641 ; genAssign (pointer)
   304B 3E 01             12642 	ld	a,#0x01
   304D 12                12643 	ld	(de),a
                          12644 ; genPlus
                          12645 ; genPlusIncr
   304E 11 0D 08          12646 	ld	de,#_dungeon_Room_Two + 0 + 901
                          12647 ; genAssign (pointer)
   3051 3E 01             12648 	ld	a,#0x01
   3053 12                12649 	ld	(de),a
                          12650 ; genPlus
                          12651 ; genPlusIncr
   3054 11 0E 08          12652 	ld	de,#_dungeon_Room_Two + 0 + 902
                          12653 ; genAssign (pointer)
   3057 3E 01             12654 	ld	a,#0x01
   3059 12                12655 	ld	(de),a
                          12656 ; genPlus
                          12657 ; genPlusIncr
   305A 11 0F 08          12658 	ld	de,#_dungeon_Room_Two + 0 + 903
                          12659 ; genAssign (pointer)
   305D 3E 01             12660 	ld	a,#0x01
   305F 12                12661 	ld	(de),a
                          12662 ; genPlus
                          12663 ; genPlusIncr
   3060 11 10 08          12664 	ld	de,#_dungeon_Room_Two + 0 + 904
                          12665 ; genAssign (pointer)
   3063 3E 01             12666 	ld	a,#0x01
   3065 12                12667 	ld	(de),a
                          12668 ; genPlus
                          12669 ; genPlusIncr
   3066 11 11 08          12670 	ld	de,#_dungeon_Room_Two + 0 + 905
                          12671 ; genAssign (pointer)
   3069 3E 01             12672 	ld	a,#0x01
   306B 12                12673 	ld	(de),a
                          12674 ; genPlus
                          12675 ; genPlusIncr
   306C 11 12 08          12676 	ld	de,#_dungeon_Room_Two + 0 + 906
                          12677 ; genAssign (pointer)
   306F 3E 01             12678 	ld	a,#0x01
   3071 12                12679 	ld	(de),a
                          12680 ; genPlus
                          12681 ; genPlusIncr
   3072 11 13 08          12682 	ld	de,#_dungeon_Room_Two + 0 + 907
                          12683 ; genAssign (pointer)
   3075 3E 01             12684 	ld	a,#0x01
   3077 12                12685 	ld	(de),a
                          12686 ; genPlus
                          12687 ; genPlusIncr
   3078 11 14 08          12688 	ld	de,#_dungeon_Room_Two + 0 + 908
                          12689 ; genAssign (pointer)
   307B 3E 01             12690 	ld	a,#0x01
   307D 12                12691 	ld	(de),a
                          12692 ; genPlus
                          12693 ; genPlusIncr
   307E 11 15 08          12694 	ld	de,#_dungeon_Room_Two + 0 + 909
                          12695 ; genAssign (pointer)
   3081 3E 00             12696 	ld	a,#0x00
   3083 12                12697 	ld	(de),a
                          12698 ; genPlus
                          12699 ; genPlusIncr
   3084 11 16 08          12700 	ld	de,#_dungeon_Room_Two + 0 + 910
                          12701 ; genAssign (pointer)
   3087 3E 00             12702 	ld	a,#0x00
   3089 12                12703 	ld	(de),a
                          12704 ; genPlus
                          12705 ; genPlusIncr
   308A 11 17 08          12706 	ld	de,#_dungeon_Room_Two + 0 + 911
                          12707 ; genAssign (pointer)
   308D 3E 00             12708 	ld	a,#0x00
   308F 12                12709 	ld	(de),a
                          12710 ; genPlus
                          12711 ; genPlusIncr
   3090 11 18 08          12712 	ld	de,#_dungeon_Room_Two + 0 + 912
                          12713 ; genAssign (pointer)
   3093 3E 01             12714 	ld	a,#0x01
   3095 12                12715 	ld	(de),a
                          12716 ; genPlus
                          12717 ; genPlusIncr
   3096 11 19 08          12718 	ld	de,#_dungeon_Room_Two + 0 + 913
                          12719 ; genAssign (pointer)
   3099 3E 01             12720 	ld	a,#0x01
   309B 12                12721 	ld	(de),a
                          12722 ; genPlus
                          12723 ; genPlusIncr
   309C 11 1A 08          12724 	ld	de,#_dungeon_Room_Two + 0 + 914
                          12725 ; genAssign (pointer)
   309F 3E 01             12726 	ld	a,#0x01
   30A1 12                12727 	ld	(de),a
                          12728 ; genPlus
                          12729 ; genPlusIncr
   30A2 11 1B 08          12730 	ld	de,#_dungeon_Room_Two + 0 + 915
                          12731 ; genAssign (pointer)
   30A5 3E 01             12732 	ld	a,#0x01
   30A7 12                12733 	ld	(de),a
                          12734 ; genPlus
                          12735 ; genPlusIncr
   30A8 11 1C 08          12736 	ld	de,#_dungeon_Room_Two + 0 + 916
                          12737 ; genAssign (pointer)
   30AB 3E 01             12738 	ld	a,#0x01
   30AD 12                12739 	ld	(de),a
                          12740 ; genPlus
                          12741 ; genPlusIncr
   30AE 11 1D 08          12742 	ld	de,#_dungeon_Room_Two + 0 + 917
                          12743 ; genAssign (pointer)
   30B1 3E 01             12744 	ld	a,#0x01
   30B3 12                12745 	ld	(de),a
                          12746 ; genPlus
                          12747 ; genPlusIncr
   30B4 11 1E 08          12748 	ld	de,#_dungeon_Room_Two + 0 + 918
                          12749 ; genAssign (pointer)
   30B7 3E 01             12750 	ld	a,#0x01
   30B9 12                12751 	ld	(de),a
                          12752 ; genPlus
                          12753 ; genPlusIncr
   30BA 11 1F 08          12754 	ld	de,#_dungeon_Room_Two + 0 + 919
                          12755 ; genAssign (pointer)
   30BD 3E 01             12756 	ld	a,#0x01
   30BF 12                12757 	ld	(de),a
                          12758 ; genPlus
                          12759 ; genPlusIncr
   30C0 11 20 08          12760 	ld	de,#_dungeon_Room_Two + 0 + 920
                          12761 ; genAssign (pointer)
   30C3 3E 01             12762 	ld	a,#0x01
   30C5 12                12763 	ld	(de),a
                          12764 ; genPlus
                          12765 ; genPlusIncr
   30C6 11 21 08          12766 	ld	de,#_dungeon_Room_Two + 0 + 921
                          12767 ; genAssign (pointer)
   30C9 3E 01             12768 	ld	a,#0x01
   30CB 12                12769 	ld	(de),a
                          12770 ; genPlus
                          12771 ; genPlusIncr
   30CC 11 22 08          12772 	ld	de,#_dungeon_Room_Two + 0 + 922
                          12773 ; genAssign (pointer)
   30CF 3E 01             12774 	ld	a,#0x01
   30D1 12                12775 	ld	(de),a
                          12776 ; genPlus
                          12777 ; genPlusIncr
   30D2 11 23 08          12778 	ld	de,#_dungeon_Room_Two + 0 + 923
                          12779 ; genAssign (pointer)
   30D5 3E 01             12780 	ld	a,#0x01
   30D7 12                12781 	ld	(de),a
                          12782 ; genPlus
                          12783 ; genPlusIncr
   30D8 11 24 08          12784 	ld	de,#_dungeon_Room_Two + 0 + 924
                          12785 ; genAssign (pointer)
   30DB 3E 01             12786 	ld	a,#0x01
   30DD 12                12787 	ld	(de),a
                          12788 ; genPlus
                          12789 ; genPlusIncr
   30DE 11 25 08          12790 	ld	de,#_dungeon_Room_Two + 0 + 925
                          12791 ; genAssign (pointer)
   30E1 3E 01             12792 	ld	a,#0x01
   30E3 12                12793 	ld	(de),a
                          12794 ; genPlus
                          12795 ; genPlusIncr
   30E4 11 26 08          12796 	ld	de,#_dungeon_Room_Two + 0 + 926
                          12797 ; genAssign (pointer)
   30E7 3E 01             12798 	ld	a,#0x01
   30E9 12                12799 	ld	(de),a
                          12800 ; genPlus
                          12801 ; genPlusIncr
   30EA 11 27 08          12802 	ld	de,#_dungeon_Room_Two + 0 + 927
                          12803 ; genAssign (pointer)
   30ED 3E 01             12804 	ld	a,#0x01
   30EF 12                12805 	ld	(de),a
                          12806 ; genPlus
                          12807 ; genPlusIncr
   30F0 11 28 08          12808 	ld	de,#_dungeon_Room_Two + 0 + 928
                          12809 ; genAssign (pointer)
   30F3 3E 01             12810 	ld	a,#0x01
   30F5 12                12811 	ld	(de),a
                          12812 ; genPlus
                          12813 ; genPlusIncr
   30F6 11 29 08          12814 	ld	de,#_dungeon_Room_Two + 0 + 929
                          12815 ; genAssign (pointer)
   30F9 3E 01             12816 	ld	a,#0x01
   30FB 12                12817 	ld	(de),a
                          12818 ; genPlus
                          12819 ; genPlusIncr
   30FC 11 2A 08          12820 	ld	de,#_dungeon_Room_Two + 0 + 930
                          12821 ; genAssign (pointer)
   30FF 3E 01             12822 	ld	a,#0x01
   3101 12                12823 	ld	(de),a
                          12824 ; genPlus
                          12825 ; genPlusIncr
   3102 11 2B 08          12826 	ld	de,#_dungeon_Room_Two + 0 + 931
                          12827 ; genAssign (pointer)
   3105 3E 01             12828 	ld	a,#0x01
   3107 12                12829 	ld	(de),a
                          12830 ; genPlus
                          12831 ; genPlusIncr
   3108 11 2C 08          12832 	ld	de,#_dungeon_Room_Two + 0 + 932
                          12833 ; genAssign (pointer)
   310B 3E 01             12834 	ld	a,#0x01
   310D 12                12835 	ld	(de),a
                          12836 ; genPlus
                          12837 ; genPlusIncr
   310E 11 2D 08          12838 	ld	de,#_dungeon_Room_Two + 0 + 933
                          12839 ; genAssign (pointer)
   3111 3E 01             12840 	ld	a,#0x01
   3113 12                12841 	ld	(de),a
                          12842 ; genPlus
                          12843 ; genPlusIncr
   3114 11 2E 08          12844 	ld	de,#_dungeon_Room_Two + 0 + 934
                          12845 ; genAssign (pointer)
   3117 3E 01             12846 	ld	a,#0x01
   3119 12                12847 	ld	(de),a
                          12848 ; genPlus
                          12849 ; genPlusIncr
   311A 11 2F 08          12850 	ld	de,#_dungeon_Room_Two + 0 + 935
                          12851 ; genAssign (pointer)
   311D 3E 01             12852 	ld	a,#0x01
   311F 12                12853 	ld	(de),a
                          12854 ; genPlus
                          12855 ; genPlusIncr
   3120 11 30 08          12856 	ld	de,#_dungeon_Room_Two + 0 + 936
